S0
    S': · expr, ＄ => 1
    unary: · ~ primary, / => 47
    primary: · ( expr ), ) => 48
    primary: · ( expr ), + => 48
    primary: · ( expr ), - => 48
    primary: · ( expr ), * => 48
    primary: · ( expr ), / => 48
    primary: · constant, ) => 49
    primary: · constant, + => 49
    primary: · constant, - => 49
    primary: · constant, * => 49
    primary: · constant, / => 49
    primary: · identifier, ) => 40
    primary: · identifier, + => 40
    primary: · identifier, - => 40
    primary: · identifier, * => 40
    primary: · identifier, / => 40
    identifier: · Identifier, ) => 42
    identifier: · Identifier, + => 42
    identifier: · Identifier, - => 42
    identifier: · Identifier, * => 42
    identifier: · Identifier, / => 42
    constant: · int, ) => 50
    constant: · int, + => 50
    constant: · int, - => 50
    constant: · int, * => 50
    constant: · int, / => 50
    constant: · double, ) => 51
    constant: · double, + => 51
    constant: · double, - => 51
    constant: · double, * => 51
    constant: · double, / => 51
    constant: · bool, ) => 52
    constant: · bool, + => 52
    constant: · bool, - => 52
    constant: · bool, * => 52
    constant: · bool, / => 52
    int: · Int, ) => 53
    int: · Int, + => 53
    int: · Int, - => 53
    int: · Int, * => 53
    int: · Int, / => 53
    double: · Double, ) => 54
    double: · Double, + => 54
    double: · Double, - => 54
    double: · Double, * => 54
    double: · Double, / => 54
    double: · DoubleInt, ) => 55
    double: · DoubleInt, + => 55
    double: · DoubleInt, - => 55
    double: · DoubleInt, * => 55
    double: · DoubleInt, / => 55
    bool: · true, ) => 56
    bool: · true, + => 56
    bool: · true, - => 56
    bool: · true, * => 56
    bool: · true, / => 56
    bool: · false, ) => 57
    bool: · false, + => 57
    bool: · false, - => 57
    bool: · false, * => 57
    bool: · false, / => 57

S68: (Transition = =>)
    lambda: identifier => · sum, ) => 78
    sum: · sum + term, ) => 78
    sum: · sum + term, + => 78
    sum: · sum + term, - => 78
    sum: · sum - term, ) => 78
    sum: · sum - term, + => 78
    sum: · sum - term, - => 78
    sum: · term, ) => 39
    sum: · term, + => 39
    sum: · term, - => 39
    term: · term * unary, ) => 39
    term: · term * unary, + => 39
    term: · term * unary, - => 39
    term: · term * unary, * => 39
    term: · term * unary, / => 39
    term: · term / unary, ) => 39
    term: · term / unary, + => 39
    term: · term / unary, - => 39
    term: · term / unary, * => 39
    term: · term / unary, / => 39
    term: · unary, ) => 41
    term: · unary, + => 41
    term: · unary, - => 41
    term: · unary, * => 41
    term: · unary, / => 41
    unary: · primary, ) => 43
    unary: · primary, + => 43
    unary: · primary, - => 43
    unary: · primary, * => 43
    unary: · primary, / => 43
    unary: · - primary, ) => 44
    unary: · - primary, + => 44
    unary: · - primary, - => 44
    unary: · - primary, * => 44
    unary: · - primary, / => 44
    unary: · + primary, ) => 45
    unary: · + primary, + => 45
    unary: · + primary, - => 45
    unary: · + primary, * => 45
    unary: · + primary, / => 45
    unary: · ! primary, ) => 46
    unary: · ! primary, + => 46
    unary: · ! primary, - => 46
    unary: · ! primary, * => 46
    unary: · ! primary, / => 46
    unary: · ~ primary, ) => 47
    unary: · ~ primary, + => 47
    unary: · ~ primary, - => 47
    unary: · ~ primary, * => 47
    unary: · ~ primary, / => 47
    primary: · ( expr ), ) => 48
    primary: · ( expr ), + => 48
    primary: · ( expr ), - => 48
    primary: · ( expr ), * => 48
    primary: · ( expr ), / => 48
    primary: · constant, ) => 49
    primary: · constant, + => 49
    primary: · constant, - => 49
    primary: · constant, * => 49
    primary: · constant, / => 49
    primary: · identifier, ) => 40
    primary: · identifier, + => 40
    primary: · identifier, - => 40
    primary: · identifier, * => 40
    primary: · identifier, / => 40
    identifier: · Identifier, ) => 42
    identifier: · Identifier, + => 42
    identifier: · Identifier, - => 42
    identifier: · Identifier, * => 42
    identifier: · Identifier, / => 42
    constant: · int, ) => 50
    constant: · int, + => 50
    constant: · int, - => 50
    constant: · int, * => 50
    constant: · int, / => 50
    constant: · double, ) => 51
    constant: · double, + => 51
    constant: · double, - => 51
    constant: · double, * => 51
    constant: · double, / => 51
    constant: · bool, ) => 52
    constant: · bool, + => 52
    constant: · bool, - => 52
    constant: · bool, * => 52
    constant: · bool, / => 52
    int: · Int, ) => 53
    int: · Int, + => 53
    int: · Int, - => 53
    int: · Int, * => 53
    int: · Int, / => 53
    double: · Double, ) => 54
    double: · Double, + => 54
    double: · Double, - => 54
    double: · Double, * => 54
    double: · Double, / => 54
    double: · DoubleInt, ) => 55
    double: · DoubleInt, + => 55
    double: · DoubleInt, - => 55
    double: · DoubleInt, * => 55
    double: · DoubleInt, / => 55
    bool: · true, ) => 56
    bool: · true, + => 56
    bool: · true, - => 56
    bool: · true, * => 56
    bool: · true, / => 56
    bool: · false, ) => 57
    bool: · false, + => 57
    bool: · false, - => 57
    bool: · false, * => 57
    bool: · false, / => 57

S69: (Transition = primary)
    unary: - primary ·, )
    unary: - primary ·, +
    unary: - primary ·, -
    unary: - primary ·, *
    unary: - primary ·, /

S70: (Transition = primary)
    unary: + primary ·, )
    unary: + primary ·, +
    unary: + primary ·, -
    unary: + primary ·, *
    unary: + primary ·, /

S71: (Transition = primary)
    unary: ! primary ·, )
    unary: ! primary ·, +
    unary: ! primary ·, -
    unary: ! primary ·, *
    unary: ! primary ·, /

S72: (Transition = primary)
    unary: ~ primary ·, )
    unary: ~ primary ·, +
    unary: ~ primary ·, -
    unary: ~ primary ·, *
    unary: ~ primary ·, /

S73: (Transition = expr)
    primary: ( expr · ), ) => 79
    primary: ( expr · ), + => 79
    primary: ( expr · ), - => 79
    primary: ( expr · ), * => 79
    primary: ( expr · ), / => 79

S74: (Transition = term)
    sum: sum + term ·, )
    sum: sum + term ·, +
    sum: sum + term ·, -
    term: term · * unary, ) => 66
    term: term · * unary, + => 66
    term: term · * unary, - => 66
    term: term · * unary, * => 66
    term: term · * unary, / => 66
    term: term · / unary, ) => 67
    term: term · / unary, + => 67
    term: term · / unary, - => 67
    term: term · / unary, * => 67
    term: term · / unary, / => 67

S75: (Transition = term)
    sum: sum - term ·, )
    sum: sum - term ·, +
    sum: sum - term ·, -
    term: term · * unary, ) => 66
    term: term · * unary, + => 66
    term: term · * unary, - => 66
    term: term · * unary, * => 66
    term: term · * unary, / => 66
    term: term · / unary, ) => 67
    term: term · / unary, + => 67
    term: term · / unary, - => 67
    term: term · / unary, * => 67
    term: term · / unary, / => 67

S76: (Transition = unary)
    term: term * unary ·, )
    term: term * unary ·, +
    term: term * unary ·, -
    term: term * unary ·, *
    term: term * unary ·, /

S77: (Transition = unary)
    term: term / unary ·, )
    term: term / unary ·, +
    term: term / unary ·, -
    term: term / unary ·, *
    term: term / unary ·, /

S78: (Transition = sum)
    lambda: identifier => sum ·, )
    sum: sum · + term, ) => 64
    sum: sum · + term, + => 64
    sum: sum · + term, - => 64
    sum: sum · - term, ) => 65
    sum: sum · - term, + => 65
    sum: sum · - term, - => 65

S79: (Transition = ))
    primary: ( expr ) ·, )
    primary: ( expr ) ·, +
    primary: ( expr ) ·, -
    primary: ( expr ) ·, *
    primary: ( expr ) ·, /
